datetime,device,temperature,humidity
2026-03-24 14:44:57,防水温湿度計 下,17.2,99
2026-03-24 18:06:57,防水温湿度計 箱の外 上,16.2,50
2026-03-24 18:06:57,防水温湿度計 上,17,57
2026-03-24 18:06:57,防水温湿度計 下,16.1,99
2026-03-24 20:01:55,防水温湿度計 箱の外 上,16.1,50
2026-03-24 20:01:55,防水温湿度計 上,16.8,56
2026-03-24 20:01:55,防水温湿度計 下,16.2,99
2026-03-24 21:56:13,防水温湿度計 箱の外 上,15.9,51
2026-03-24 21:56:13,防水温湿度計 上,16.5,56
2026-03-24 21:56:13,防水温湿度計 下,15.9,99
2026-03-24 23:02:56,防水温湿度計 箱の外 上,18,51
2026-03-24 23:02:56,防水温湿度計 上,17.3,61
2026-03-24 23:02:56,防水温湿度計 下,16.9,99
2026-03-24 23:59:42,防水温湿度計 箱の外 上,18.4,51
2026-03-24 23:59:42,防水温湿度計 上,17.8,62
2026-03-24 23:59:42,防水温湿度計 下,17.9,99
2026-03-25 05:17:31,防水温湿度計 箱の外 上,18.9,58
2026-03-25 05:17:31,防水温湿度計 上,18.6,69
2026-03-25 05:17:31,防水温湿度計 下,17.4,99
2026-03-25 08:01:11,防水温湿度計 箱の外 上,18,64
2026-03-25 08:01:11,防水温湿度計 上,18.3,74
2026-03-25 08:01:11,防水温湿度計 下,17.4,83
2026-03-25 10:34:48,防水温湿度計 箱の外 上,17.7,64
2026-03-25 10:34:48,防水温湿度計 上,18.1,76
2026-03-25 10:34:48,防水温湿度計 下,17.5,78
2026-03-25 12:07:04,防水温湿度計 箱の外 上,17.1,64
2026-03-25 12:07:04,防水温湿度計 上,17.8,77
2026-03-25 12:07:04,防水温湿度計 下,17.1,81
2026-03-25 15:55:20,防水温湿度計 箱の外 上,16.3,66
2026-03-25 15:55:20,防水温湿度計 上,17.1,79
2026-03-25 15:55:20,防水温湿度計 下,16.4,82
2026-03-25 18:37:58,防水温湿度計 箱の外 上,16.4,66
2026-03-25 18:37:58,防水温湿度計 上,16.9,80
2026-03-25 18:37:58,防水温湿度計 下,16.4,80
2026-03-25 20:05:11,防水温湿度計 箱の外 上,16.4,65
2026-03-25 20:05:11,防水温湿度計 上,17,80
2026-03-25 20:05:11,防水温湿度計 下,16.5,80
2026-03-25 21:57:53,防水温湿度計 箱の外 上,16.4,64
2026-03-25 21:57:53,防水温湿度計 上,16.9,80
2026-03-25 21:57:53,防水温湿度計 下,16.5,80
2026-03-25 23:52:14,防水温湿度計 箱の外 上,17.8,64
2026-03-25 23:52:14,防水温湿度計 上,17.1,79
2026-03-25 23:52:14,防水温湿度計 下,17.5,76
2026-03-26 05:51:09,防水温湿度計 箱の外 上,26.3,42
2026-03-26 05:51:09,防水温湿度計 上,21.6,74
2026-03-26 05:51:09,防水温湿度計 下,25.4,52
2026-03-26 08:36:08,防水温湿度計 箱の外 上,23.4,44
2026-03-26 08:36:08,防水温湿度計 上,21.9,70
2026-03-26 08:36:08,防水温湿度計 下,23.1,60
2026-03-26 11:38:05,防水温湿度計 箱の外 上,20.2,46
2026-03-26 11:38:05,防水温湿度計 上,20.5,69
2026-03-26 11:38:05,防水温湿度計 下,20.2,62
2026-03-26 15:56:33,防水温湿度計 箱の外 上,16.5,55
2026-03-26 15:56:33,防水温湿度計 上,18.1,75
2026-03-26 15:56:33,防水温湿度計 下,16.7,73
2026-03-26 19:39:55,防水温湿度計 箱の外 上,16.5,55
2026-03-26 19:39:55,防水温湿度計 上,17.4,76
2026-03-26 19:39:55,防水温湿度計 下,16.6,67
2026-03-26 21:04:09,防水温湿度計 箱の外 上,16.2,55
2026-03-26 21:04:09,防水温湿度計 上,17.2,76
2026-03-26 21:04:09,防水温湿度計 下,16.3,72
2026-03-26 21:57:22,防水温湿度計 箱の外 上,16,55
2026-03-26 21:57:22,防水温湿度計 上,17,76
2026-03-26 21:57:22,防水温湿度計 下,16.1,69
2026-03-26 22:59:40,防水温湿度計 箱の外 上,16.6,59
2026-03-26 22:59:40,防水温湿度計 上,17,76
2026-03-26 22:59:40,防水温湿度計 下,16.4,68
2026-03-27 00:01:42,防水温湿度計 箱の外 上,18,59
2026-03-27 00:01:42,防水温湿度計 上,17.3,77
2026-03-27 00:01:42,防水温湿度計 下,17.7,67
2026-03-27 05:53:25,防水温湿度計 箱の外 上,28.8,33
2026-03-27 05:53:25,防水温湿度計 上,22.9,68
2026-03-27 05:53:25,防水温湿度計 下,27.8,41
2026-03-27 08:08:43,防水温湿度計 箱の外 上,28.2,31
2026-03-27 08:08:43,防水温湿度計 上,23.9,65
2026-03-27 08:08:43,防水温湿度計 下,27.5,40
2026-03-27 10:34:09,防水温湿度計 箱の外 上,21.9,36
2026-03-27 10:34:09,防水温湿度計 上,22.3,61
2026-03-27 10:34:09,防水温湿度計 下,22,53
2026-03-27 12:07:50,防水温湿度計 箱の外 上,19.5,45
2026-03-27 12:07:50,防水温湿度計 上,20.8,67
2026-03-27 12:07:50,防水温湿度計 下,19.7,58
2026-03-27 15:11:41,防水温湿度計 箱の外 上,16.5,54
2026-03-27 15:11:41,防水温湿度計 上,18.4,72
2026-03-27 15:11:41,防水温湿度計 下,16.8,70
2026-03-27 18:06:14,防水温湿度計 箱の外 上,16.2,54
2026-03-27 18:06:14,防水温湿度計 上,17.5,75
2026-03-27 18:06:14,防水温湿度計 下,16.4,64
2026-03-27 19:54:16,防水温湿度計 箱の外 上,16.2,53
2026-03-27 19:54:16,防水温湿度計 上,17.4,74
2026-03-27 19:54:16,防水温湿度計 下,16.3,63
2026-03-27 21:51:59,防水温湿度計 箱の外 上,15.7,53
2026-03-27 21:51:59,防水温湿度計 上,16.9,74
2026-03-27 21:51:59,防水温湿度計 下,15.8,66
2026-03-27 23:05:53,防水温湿度計 箱の外 上,16.3,53
2026-03-27 23:05:53,防水温湿度計 上,16.8,74
2026-03-27 23:05:53,防水温湿度計 下,16.2,68
2026-03-27 23:57:37,防水温湿度計 箱の外 上,17.3,54
2026-03-27 23:57:37,防水温湿度計 上,17.2,75
2026-03-27 23:57:37,防水温湿度計 下,17.2,59
2026-03-28 05:14:54,防水温湿度計 箱の外 上,24.6,51
2026-03-28 05:14:54,防水温湿度計 上,20.6,73
2026-03-28 05:14:54,防水温湿度計 下,23.9,56
2026-03-28 07:50:30,防水温湿度計 箱の外 上,25.3,47
2026-03-28 07:50:30,防水温湿度計 上,21.9,72
2026-03-28 07:50:30,防水温湿度計 下,24.9,53
2026-03-28 09:54:43,防水温湿度計 箱の外 上,22.5,49
2026-03-28 09:54:43,防水温湿度計 上,21.3,71
2026-03-28 09:54:43,防水温湿度計 下,22.3,59
2026-03-28 11:02:54,防水温湿度計 箱の外 上,21,51
2026-03-28 11:02:54,防水温湿度計 上,20.9,71
2026-03-28 11:02:54,防水温湿度計 下,21.1,63
2026-03-28 11:55:03,防水温湿度計 箱の外 上,20.2,51
2026-03-28 11:55:03,防水温湿度計 上,20.5,71
2026-03-28 11:55:03,防水温湿度計 下,20.3,63
2026-03-28 14:02:34,防水温湿度計 箱の外 上,19,52
2026-03-28 14:02:34,防水温湿度計 上,19.5,71
2026-03-28 14:02:34,防水温湿度計 下,19,64
2026-03-28 15:05:01,防水温湿度計 箱の外 上,18.4,53
2026-03-28 15:05:01,防水温湿度計 上,19.2,72
2026-03-28 15:05:01,防水温湿度計 下,18.6,65
2026-03-28 16:02:01,防水温湿度計 箱の外 上,18.2,53
2026-03-28 16:02:01,防水温湿度計 上,19,73
2026-03-28 16:02:01,防水温湿度計 下,18.3,69
2026-03-28 17:49:26,防水温湿度計 箱の外 上,17.4,54
2026-03-28 17:49:26,防水温湿度計 上,18.4,75
2026-03-28 17:49:26,防水温湿度計 下,17.6,63
2026-03-28 19:23:00,防水温湿度計 箱の外 上,16.9,54
2026-03-28 19:23:00,防水温湿度計 上,18,75
2026-03-28 19:23:00,防水温湿度計 下,17,69
2026-03-28 20:02:48,防水温湿度計 箱の外 上,16.6,55
2026-03-28 20:02:48,防水温湿度計 上,17.7,76
2026-03-28 20:02:48,防水温湿度計 下,16.8,63
2026-03-28 21:03:11,防水温湿度計 箱の外 上,16.2,55
2026-03-28 21:03:11,防水温湿度計 上,17.4,76
2026-03-28 21:03:11,防水温湿度計 下,16.4,69
2026-03-28 21:56:51,防水温湿度計 箱の外 上,16,55
2026-03-28 21:56:51,防水温湿度計 上,17.1,76
2026-03-28 21:56:51,防水温湿度計 下,16.2,63
2026-03-28 23:01:25,防水温湿度計 箱の外 上,16.4,55
2026-03-28 23:01:25,防水温湿度計 上,17,76
2026-03-28 23:01:25,防水温湿度計 下,16.4,64
2026-03-29 00:00:11,防水温湿度計 箱の外 上,17.4,54
2026-03-29 00:00:11,防水温湿度計 上,17.2,77
2026-03-29 00:00:11,防水温湿度計 下,17.3,59
2026-03-29 05:55:06,防水温湿度計 箱の外 上,25.3,48
2026-03-29 05:55:06,防水温湿度計 上,21.2,73
2026-03-29 05:55:06,防水温湿度計 下,24.7,53
2026-03-29 08:01:53,防水温湿度計 箱の外 上,24.9,47
2026-03-29 08:01:53,防水温湿度計 上,21.8,72
2026-03-29 08:01:53,防水温湿度計 下,24.5,53
2026-03-29 09:59:15,防水温湿度計 箱の外 上,22.4,50
2026-03-29 09:59:15,防水温湿度計 上,21.3,72
2026-03-29 09:59:15,防水温湿度計 下,22.4,59
2026-03-29 11:04:40,防水温湿度計 箱の外 上,21.2,52
2026-03-29 11:04:40,防水温湿度計 上,20.9,72
2026-03-29 11:04:40,防水温湿度計 下,21.3,62
2026-03-29 11:57:24,防水温湿度計 箱の外 上,20.6,53
2026-03-29 11:57:24,防水温湿度計 上,20.6,72
2026-03-29 11:57:24,防水温湿度計 下,20.6,61
2026-03-29 14:03:38,防水温湿度計 箱の外 上,20.1,54
2026-03-29 14:03:38,防水温湿度計 上,20.2,72
2026-03-29 14:03:38,防水温湿度計 下,20,63
2026-03-29 15:05:09,防水温湿度計 箱の外 上,19.8,54
2026-03-29 15:05:09,防水温湿度計 上,20,73
2026-03-29 15:05:09,防水温湿度計 下,19.8,63
2026-03-29 16:04:05,防水温湿度計 箱の外 上,19.5,55
2026-03-29 16:04:05,防水温湿度計 上,19.8,73
2026-03-29 16:04:05,防水温湿度計 下,19.5,66
2026-03-29 17:51:38,防水温湿度計 箱の外 上,18.9,56
2026-03-29 17:51:38,防水温湿度計 上,19.5,74
2026-03-29 17:51:38,防水温湿度計 下,18.9,68
2026-03-29 19:47:43,防水温湿度計 箱の外 上,18.2,57
2026-03-29 19:47:43,防水温湿度計 上,19,76
2026-03-29 19:47:43,防水温湿度計 下,18.4,68
2026-03-29 21:01:42,防水温湿度計 箱の外 上,18,58
2026-03-29 21:01:42,防水温湿度計 上,18.7,78
2026-03-29 21:01:42,防水温湿度計 下,18.1,68
2026-03-29 22:02:46,防水温湿度計 箱の外 上,17.9,58
2026-03-29 22:02:46,防水温湿度計 上,18.5,78
2026-03-29 22:02:46,防水温湿度計 下,17.9,70
2026-03-29 23:04:53,防水温湿度計 箱の外 上,18.5,59
2026-03-29 23:04:53,防水温湿度計 上,18.5,78
2026-03-29 23:04:53,防水温湿度計 下,18.4,66
2026-03-30 00:04:44,防水温湿度計 箱の外 上,19.8,61
2026-03-30 00:04:44,防水温湿度計 上,18.8,77
2026-03-30 00:04:44,防水温湿度計 下,19.3,68
2026-03-30 06:26:21,防水温湿度計 箱の外 上,27.9,45
2026-03-30 06:26:21,防水温湿度計 上,23.6,72
2026-03-30 06:26:21,防水温湿度計 下,26.3,56
2026-03-30 10:47:01,防水温湿度計 箱の外 上,23.9,50
2026-03-30 10:47:01,防水温湿度計 上,23.5,72
2026-03-30 10:47:01,防水温湿度計 下,23.9,64
2026-03-30 14:52:42,防水温湿度計 箱の外 上,21.9,59
2026-03-30 14:52:42,防水温湿度計 上,22.8,78
2026-03-30 14:52:42,防水温湿度計 下,22.3,73
2026-03-30 18:05:49,防水温湿度計 箱の外 上,20.5,63
2026-03-30 18:05:49,防水温湿度計 上,21.7,84
2026-03-30 18:05:49,防水温湿度計 下,21.1,81
2026-03-30 20:05:49,防水温湿度計 箱の外 上,20.1,65
2026-03-30 20:05:49,防水温湿度計 上,21.3,86
2026-03-30 20:05:49,防水温湿度計 下,20.6,84
2026-03-30 22:02:32,防水温湿度計 箱の外 上,19.6,66
2026-03-30 22:02:32,防水温湿度計 上,20.9,87
2026-03-30 22:02:32,防水温湿度計 下,20.2,86
2026-03-30 23:53:34,防水温湿度計 箱の外 上,19.6,66
2026-03-30 23:53:34,防水温湿度計 上,20.6,88
2026-03-30 23:53:34,防水温湿度計 下,19.9,86
2026-03-31 05:56:00,防水温湿度計 箱の外 上,20.8,74
2026-03-31 05:56:00,防水温湿度計 上,20.8,87
2026-03-31 05:56:00,防水温湿度計 下,20.7,83
2026-03-31 09:44:46,防水温湿度計 箱の外 上,21.8,76
2026-03-31 09:44:46,防水温湿度計 上,21.6,85
2026-03-31 09:44:46,防水温湿度計 下,21.7,82
2026-03-31 12:04:31,防水温湿度計 箱の外 上,21.2,76
2026-03-31 12:04:31,防水温湿度計 上,21.6,86
2026-03-31 12:04:31,防水温湿度計 下,21.4,83
2026-03-31 15:54:25,防水温湿度計 箱の外 上,19.9,66
2026-03-31 15:54:25,防水温湿度計 上,20.9,88
2026-03-31 15:54:25,防水温湿度計 下,20.4,85
2026-03-31 19:35:13,防水温湿度計 箱の外 上,17.4,62
2026-03-31 19:35:13,防水温湿度計 上,19.2,91
2026-03-31 19:35:13,防水温湿度計 下,18.2,92
2026-03-31 21:07:49,防水温湿度計 箱の外 上,16.6,62
2026-03-31 21:07:49,防水温湿度計 上,18.6,92
2026-03-31 21:07:49,防水温湿度計 下,17.4,94
2026-03-31 22:53:59,防水温湿度計 箱の外 上,18.2,70
2026-03-31 22:53:59,防水温湿度計 上,18.7,92
2026-03-31 22:53:59,防水温湿度計 下,18.1,93
2026-04-01 00:03:43,防水温湿度計 箱の外 上,19.2,68
2026-04-01 00:03:43,防水温湿度計 上,19.1,92
2026-04-01 00:03:43,防水温湿度計 下,18.9,87
2026-04-01 06:14:57,防水温湿度計 箱の外 上,19.2,67
2026-04-01 06:14:57,防水温湿度計 上,19.4,88
2026-04-01 06:14:57,防水温湿度計 下,19.2,82
2026-04-01 10:14:51,防水温湿度計 箱の外 上,18.4,68
2026-04-01 10:14:51,防水温湿度計 上,18.9,90
2026-04-01 10:14:51,防水温湿度計 下,18.4,86
2026-04-01 14:51:12,防水温湿度計 箱の外 上,17.7,71
2026-04-01 14:51:12,防水温湿度計 上,18.5,91
2026-04-01 14:51:12,防水温湿度計 下,17.9,88
2026-04-01 17:38:54,防水温湿度計 箱の外 上,17.5,72
2026-04-01 17:38:54,防水温湿度計 上,18.2,92
2026-04-01 17:38:54,防水温湿度計 下,17.6,89
2026-04-01 20:05:44,防水温湿度計 箱の外 上,16.9,70
2026-04-01 20:05:44,防水温湿度計 上,17.8,92
2026-04-01 20:05:44,防水温湿度計 下,17.2,90
2026-04-01 22:02:05,防水温湿度計 箱の外 上,16.6,69
2026-04-01 22:02:05,防水温湿度計 上,17.5,93
2026-04-01 22:02:05,防水温湿度計 下,16.8,91
2026-04-01 23:51:46,防水温湿度計 箱の外 上,17.4,66
2026-04-01 23:51:46,防水温湿度計 上,17.6,92
2026-04-01 23:51:46,防水温湿度計 下,17.3,87
2026-04-02 05:50:21,防水温湿度計 箱の外 上,21.3,57
2026-04-02 05:50:21,防水温湿度計 上,20.7,66
2026-04-02 05:50:21,防水温湿度計 下,22.6,47
2026-04-02 09:39:49,防水温湿度計 箱の外 上,20.4,43
2026-04-02 09:39:49,防水温湿度計 上,20.2,50
2026-04-02 09:39:49,防水温湿度計 下,21.1,43
2026-04-02 12:01:56,防水温湿度計 箱の外 上,18,40
2026-04-02 12:01:56,防水温湿度計 上,17.9,45
2026-04-02 12:01:56,防水温湿度計 下,18.2,43
2026-04-02 15:39:29,防水温湿度計 箱の外 上,16,44
2026-04-02 15:39:29,防水温湿度計 上,16,48
2026-04-02 15:39:29,防水温湿度計 下,16.2,47
2026-04-02 18:04:55,防水温湿度計 箱の外 上,15.3,45
2026-04-02 18:04:55,防水温湿度計 上,15.4,49
2026-04-02 18:04:55,防水温湿度計 下,15.3,48
2026-04-02 20:01:43,防水温湿度計 箱の外 上,15.3,46
2026-04-02 20:01:43,防水温湿度計 上,15.4,50
2026-04-02 20:01:43,防水温湿度計 下,15.4,48
2026-04-02 21:55:48,防水温湿度計 箱の外 上,15.1,48
2026-04-02 21:55:48,防水温湿度計 上,15.1,52
2026-04-02 21:55:48,防水温湿度計 下,15.3,50
2026-04-02 23:04:55,防水温湿度計 箱の外 上,16,53
2026-04-02 23:04:55,防水温湿度計 上,16,57
2026-04-02 23:04:55,防水温湿度計 下,16.3,55
2026-04-03 00:04:35,防水温湿度計 箱の外 上,16.9,57
2026-04-03 00:04:35,防水温湿度計 上,16.8,60
2026-04-03 00:04:35,防水温湿度計 下,17.5,56
2026-04-03 05:53:10,防水温湿度計 箱の外 上,23.1,48
2026-04-03 05:53:10,防水温湿度計 上,22.8,53
2026-04-03 05:53:10,防水温湿度計 下,25.6,38
2026-04-03 08:35:37,防水温湿度計 箱の外 上,23.5,48
2026-04-03 08:35:37,防水温湿度計 上,23.2,52
2026-04-03 08:35:37,防水温湿度計 下,26,36
2026-04-03 11:05:34,防水温湿度計 箱の外 上,23.5,48
2026-04-03 11:05:34,防水温湿度計 上,23.2,52
2026-04-03 11:05:34,防水温湿度計 下,26,36
2026-04-03 14:08:13,防水温湿度計 箱の外 上,23.5,48
2026-04-03 14:08:13,防水温湿度計 上,23.2,52
2026-04-03 14:08:13,防水温湿度計 下,26,36
2026-04-03 15:56:58,防水温湿度計 箱の外 上,23.5,48
2026-04-03 15:56:58,防水温湿度計 上,23.2,52
2026-04-03 15:56:58,防水温湿度計 下,26,36
2026-04-03 17:53:51,防水温湿度計 箱の外 上,23.5,48
2026-04-03 17:53:51,防水温湿度計 上,23.2,52
2026-04-03 17:53:51,防水温湿度計 下,26,36
2026-04-03 19:54:45,防水温湿度計 箱の外 上,23.5,48
2026-04-03 19:54:45,防水温湿度計 上,23.2,52
2026-04-03 19:54:45,防水温湿度計 下,26,36
2026-04-03 21:50:21,防水温湿度計 箱の外 上,23.5,48
2026-04-03 21:50:21,防水温湿度計 上,23.2,52
2026-04-03 21:50:21,防水温湿度計 下,26,36
2026-04-03 23:05:13,防水温湿度計 箱の外 上,23.5,48
2026-04-03 23:05:13,防水温湿度計 上,23.2,52
2026-04-03 23:05:13,防水温湿度計 下,26,36
2026-04-04 00:02:09,防水温湿度計 箱の外 上,23.5,48
2026-04-04 00:02:09,防水温湿度計 上,23.2,52
2026-04-04 00:02:09,防水温湿度計 下,26,36
2026-04-04 05:16:13,防水温湿度計 箱の外 上,23.5,48
2026-04-04 05:16:13,防水温湿度計 上,23.2,52
2026-04-04 05:16:13,防水温湿度計 下,26,36
2026-04-04 07:53:55,防水温湿度計 箱の外 上,23.5,48
2026-04-04 07:53:55,防水温湿度計 上,23.2,52
2026-04-04 07:53:55,防水温湿度計 下,26,36
2026-04-04 09:56:33,防水温湿度計 箱の外 上,23.5,48
2026-04-04 09:56:33,防水温湿度計 上,23.2,52
2026-04-04 09:56:33,防水温湿度計 下,26,36
2026-04-04 11:03:54,防水温湿度計 箱の外 上,23.5,48
2026-04-04 11:03:54,防水温湿度計 上,23.2,52
2026-04-04 11:03:54,防水温湿度計 下,26,36
2026-04-04 11:56:46,防水温湿度計 箱の外 上,23.5,48
2026-04-04 11:56:46,防水温湿度計 上,23.2,52
2026-04-04 11:56:46,防水温湿度計 下,26,36
2026-04-04 14:04:00,防水温湿度計 箱の外 上,23.5,48
2026-04-04 14:04:00,防水温湿度計 上,23.2,52
2026-04-04 14:04:00,防水温湿度計 下,26,36
2026-04-04 15:04:58,防水温湿度計 箱の外 上,23.5,48
2026-04-04 15:04:58,防水温湿度計 上,23.2,52
2026-04-04 15:04:58,防水温湿度計 下,26,36
2026-04-04 16:00:58,防水温湿度計 箱の外 上,23.5,48
2026-04-04 16:00:58,防水温湿度計 上,23.2,52
2026-04-04 16:00:58,防水温湿度計 下,26,36
2026-04-04 17:50:35,防水温湿度計 箱の外 上,23.5,48
2026-04-04 17:50:35,防水温湿度計 上,23.2,52
2026-04-04 17:50:35,防水温湿度計 下,26,36
2026-04-04 19:44:37,防水温湿度計 箱の外 上,23.5,48
2026-04-04 19:44:37,防水温湿度計 上,23.2,52
2026-04-04 19:44:37,防水温湿度計 下,26,36
2026-04-04 21:00:42,防水温湿度計 箱の外 上,23.5,48
2026-04-04 21:00:42,防水温湿度計 上,23.2,52
2026-04-04 21:00:42,防水温湿度計 下,26,36
2026-04-04 21:58:45,防水温湿度計 箱の外 上,23.5,48
2026-04-04 21:58:45,防水温湿度計 上,23.2,52
2026-04-04 21:58:45,防水温湿度計 下,26,36
2026-04-04 23:02:14,防水温湿度計 箱の外 上,23.5,48
2026-04-04 23:02:14,防水温湿度計 上,23.2,52
2026-04-04 23:02:14,防水温湿度計 下,26,36
2026-04-05 00:02:28,防水温湿度計 箱の外 上,23.5,48
2026-04-05 00:02:28,防水温湿度計 上,23.2,52
2026-04-05 00:02:28,防水温湿度計 下,26,36
2026-04-05 05:57:26,防水温湿度計 箱の外 上,23.5,48
2026-04-05 05:57:26,防水温湿度計 上,23.2,52
2026-04-05 05:57:26,防水温湿度計 下,26,36
2026-04-05 08:04:08,防水温湿度計 箱の外 上,23.5,48
2026-04-05 08:04:08,防水温湿度計 上,23.2,52
2026-04-05 08:04:08,防水温湿度計 下,26,36
2026-04-05 10:02:08,防水温湿度計 箱の外 上,23.5,48
2026-04-05 10:02:08,防水温湿度計 上,23.2,52
2026-04-05 10:02:08,防水温湿度計 下,26,36
2026-04-05 11:46:08,防水温湿度計 箱の外 上,23.5,48
2026-04-05 11:46:08,防水温湿度計 上,23.2,52
2026-04-05 11:46:08,防水温湿度計 下,26,36
2026-04-05 14:02:53,防水温湿度計 箱の外 上,23.5,48
2026-04-05 14:02:53,防水温湿度計 上,23.2,52
2026-04-05 14:02:53,防水温湿度計 下,26,36
2026-04-05 15:48:50,防水温湿度計 箱の外 上,23.5,48
2026-04-05 15:48:50,防水温湿度計 上,23.2,52
2026-04-05 15:48:50,防水温湿度計 下,26,36
2026-04-05 17:05:58,防水温湿度計 箱の外 上,23.5,48
2026-04-05 17:05:58,防水温湿度計 上,23.2,52
2026-04-05 17:05:58,防水温湿度計 下,26,36
2026-04-05 18:02:46,防水温湿度計 箱の外 上,23.5,48
2026-04-05 18:02:46,防水温湿度計 上,23.2,52
2026-04-05 18:02:46,防水温湿度計 下,26,36
2026-04-05 19:50:58,防水温湿度計 箱の外 上,23.5,48
2026-04-05 19:50:58,防水温湿度計 上,23.2,52
2026-04-05 19:50:58,防水温湿度計 下,26,36
2026-04-05 21:03:08,防水温湿度計 箱の外 上,23.5,48
2026-04-05 21:03:08,防水温湿度計 上,23.2,52
2026-04-05 21:03:08,防水温湿度計 下,26,36
2026-04-05 21:59:26,防水温湿度計 箱の外 上,23.5,48
2026-04-05 21:59:26,防水温湿度計 上,23.2,52
2026-04-05 21:59:26,防水温湿度計 下,26,36
2026-04-05 23:04:14,防水温湿度計 箱の外 上,23.5,48
2026-04-05 23:04:14,防水温湿度計 上,23.2,52
2026-04-05 23:04:14,防水温湿度計 下,26,36
2026-04-06 00:02:57,防水温湿度計 箱の外 上,23.5,48
2026-04-06 00:02:57,防水温湿度計 上,23.2,52
2026-04-06 00:02:57,防水温湿度計 下,26,36
2026-04-06 06:20:03,防水温湿度計 箱の外 上,23.5,48
2026-04-06 06:20:03,防水温湿度計 上,23.2,52
2026-04-06 06:20:03,防水温湿度計 下,26,36
2026-04-06 10:19:55,防水温湿度計 箱の外 上,23.5,48
2026-04-06 10:19:55,防水温湿度計 上,23.2,52
2026-04-06 10:19:55,防水温湿度計 下,26,36
2026-04-06 12:08:47,防水温湿度計 箱の外 上,23.5,48
2026-04-06 12:08:47,防水温湿度計 上,23.2,52
2026-04-06 12:08:47,防水温湿度計 下,26,36
2026-04-06 15:07:37,防水温湿度計 箱の外 上,23.5,48
2026-04-06 15:07:37,防水温湿度計 上,23.2,52
2026-04-06 15:07:37,防水温湿度計 下,26,36
2026-04-06 17:33:44,防水温湿度計 箱の外 上,23.5,48
2026-04-06 17:33:44,防水温湿度計 上,23.2,52
2026-04-06 17:33:44,防水温湿度計 下,26,36
2026-04-06 19:59:43,防水温湿度計 箱の外 上,23.5,48
2026-04-06 19:59:43,防水温湿度計 上,23.2,52
2026-04-06 19:59:43,防水温湿度計 下,26,36
2026-04-06 21:53:23,防水温湿度計 箱の外 上,23.5,48
2026-04-06 21:53:23,防水温湿度計 上,23.2,52
2026-04-06 21:53:23,防水温湿度計 下,26,36
2026-04-06 23:52:46,防水温湿度計 箱の外 上,23.5,48
2026-04-06 23:52:46,防水温湿度計 上,23.2,52
2026-04-06 23:52:46,防水温湿度計 下,26,36
2026-04-07 05:58:28,防水温湿度計 箱の外 上,23.5,48
2026-04-07 05:58:28,防水温湿度計 上,23.2,52
2026-04-07 05:58:28,防水温湿度計 下,26,36
2026-04-07 09:51:51,防水温湿度計 箱の外 上,23.5,48
2026-04-07 09:51:51,防水温湿度計 上,23.2,52
2026-04-07 09:51:51,防水温湿度計 下,26,36
2026-04-07 12:07:37,防水温湿度計 箱の外 上,23.5,48
2026-04-07 12:07:37,防水温湿度計 上,23.2,52
2026-04-07 12:07:37,防水温湿度計 下,26,36
2026-04-07 16:16:46,防水温湿度計 箱の外 上,23.5,48
2026-04-07 16:16:46,防水温湿度計 上,23.2,52
2026-04-07 16:16:46,防水温湿度計 下,26,36
2026-04-07 19:45:43,防水温湿度計 箱の外 上,23.5,48
2026-04-07 19:45:43,防水温湿度計 上,23.2,52
2026-04-07 19:45:43,防水温湿度計 下,26,36
2026-04-07 22:00:29,防水温湿度計 箱の外 上,23.5,48
2026-04-07 22:00:29,防水温湿度計 上,23.2,52
2026-04-07 22:00:29,防水温湿度計 下,26,36
2026-04-07 23:57:29,防水温湿度計 箱の外 上,23.5,48
2026-04-07 23:57:29,防水温湿度計 上,23.2,52
2026-04-07 23:57:29,防水温湿度計 下,26,36
2026-04-08 06:06:00,防水温湿度計 箱の外 上,23.5,48
2026-04-08 06:06:00,防水温湿度計 上,23.2,52
2026-04-08 06:06:00,防水温湿度計 下,26,36
2026-04-08 09:54:14,防水温湿度計 箱の外 上,23.5,48
2026-04-08 09:54:14,防水温湿度計 上,23.2,52
2026-04-08 09:54:14,防水温湿度計 下,26,36
2026-04-08 12:07:34,防水温湿度計 箱の外 上,23.5,48
2026-04-08 12:07:34,防水温湿度計 上,23.2,52
2026-04-08 12:07:34,防水温湿度計 下,26,36
2026-04-08 16:20:42,防水温湿度計 箱の外 上,23.5,48
2026-04-08 16:20:42,防水温湿度計 上,23.2,52
2026-04-08 16:20:42,防水温湿度計 下,26,36
2026-04-08 19:59:59,防水温湿度計 箱の外 上,23.5,48
2026-04-08 19:59:59,防水温湿度計 上,23.2,52
2026-04-08 19:59:59,防水温湿度計 下,26,36
2026-04-08 22:08:33,防水温湿度計 箱の外 上,23.5,48
2026-04-08 22:08:33,防水温湿度計 上,23.2,52
2026-04-08 22:08:33,防水温湿度計 下,26,36
2026-04-08 23:55:28,防水温湿度計 箱の外 上,23.5,48
2026-04-08 23:55:28,防水温湿度計 上,23.2,52
2026-04-08 23:55:28,防水温湿度計 下,26,36
2026-04-09 05:59:23,防水温湿度計 箱の外 上,23.5,48
2026-04-09 05:59:23,防水温湿度計 上,23.2,52
2026-04-09 05:59:23,防水温湿度計 下,26,36
2026-04-09 10:19:48,防水温湿度計 箱の外 上,23.5,48
